filename,predict_labels
3067c33045c64585b8f85255ecbc5ba9.jpg,BooPadPongali
2505d98cdc58443ca265dd6a8e7433d9.jpg,FriedKale
da469e69e6f347d5aff704bcab210238.jpg,FriedKale
d106b90f872f49278faf69143a45a07c.jpg,BooPadPongali
519c0779938f457b8a97992c8fa6871e.jpg,FriedKale
df23902a3c9143198ba17c4db72ec527.jpg,FriedKale
b2c60a31a024432dbeee1f8d4e04bb01.jpg,FriedKale
d78cd3a26a4247ce8e6ac1b9b25bb7ac.jpg,FriedKale
d007f5576e794b38a128344edf1d5842.jpg,FriedKale
35145631bfe14094a45f245eb2aeecf5.jpg,FriedKale
41add2a2fbc64dc4bc3cca46d1e126a2.jpg,FriedKale
2ec8b8ad554b4b65a9e0e5cd8a8ccb55.jpg,BooPadPongali
793f11dcfc9947238b451b95cd512cc3.jpg,FriedKale
d1ad5a39e8ea48fa95926c49c2ad9bc8.jpg,FriedKale
f1812b4e716544e58b0c29e115aed0e6.jpg,FriedKale
0462f9b9e3cd4938b5c12e70b1e4d300.jpg,FriedKale
64b337969c5645f593cb3c48d83c40a3.jpg,FriedKale
58733fa426aa4e8fb9418dc00656d468.jpg,FriedKale
88d56da9b04841ddbd58e1cb25bdfbd6.jpg,FriedKale
0fd8c98a84fb4a64abc7d9e8a7e39dc6.jpg,FriedKale
8dd865535420425195494a058834df78.jpg,MassamanGai
0eb3b233744d49d3bab185c662a973b8.jpg,FriedKale
e1e85ea98ec145259310ebe607ee5660.jpg,FriedKale
aba3e3d167f64a3e8c5ac5c8aad3d0a6.jpg,FriedKale
df5af8aff56c4c2fb85bfee09f62afe9.jpg,FriedKale
9b55af01efae4f4893d8249c637d58b0.jpg,FriedKale
e32e4cb5a52e4b9aac6ad6ac55aa23ac.jpg,FriedKale
4403669508bd4fbbaaafb0261f1771b8.jpg,FriedKale
5a59e06230b14aedac1659d0aba03949.jpg,FriedKale
4deffb54dc794df4a3e803a598f1626e.jpg,BooPadPongali
c84ae2ce65e44a82a3a70b49091278ea.jpg,FriedKale
39caa3863dd64ec891dcbdd9de5bc05e.jpg,FriedKale
8c13157ed9e24949bd800069f8e65dec.jpg,FriedKale
8bb02f6de1a347949445d8feaa161b55.jpg,FriedKale
67b050b37a39461c8a69a44a45935ac1.jpg,FriedKale
1db838436b5440ab9b8a2c6d8f679990.jpg,FriedKale
6de1cf6e452f4591bce947c9d3a13621.jpg,FriedKale
b789f87003be4bde9b0106db74dd9ac5.jpg,PadPakBung
923009fee9e643d4b28cd781075599da.jpg,MassamanGai
c264e5831ecb45a09e9292da3e6d795c.jpg,FriedKale
6a44c7f9ecf64a93a8a36e966cb5b1ea.jpg,FriedKale
f771f53887ab4b0d8cc88f22c37d3f14.jpg,FriedKale
85a4f3c4cbc148a68decad0ba834703d.jpg,PadPakBung
ddf818e527b24c759d3b652139175dfd.jpg,PadPakBung
3d760209828d4fbaa0a2af54e1868117.jpg,FriedKale
889b27914be7438897608122b220f791.jpg,FriedKale
1b5f5f1ef48e4ec79b6cf6c55c8f83cc.jpg,FriedKale
124cfa4d0c294a9d815bc01ad19a5ec3.jpg,BooPadPongali
3ae91b59cbfd4ae3a4536ae21072bfa2.jpg,FriedKale
080e845619444388a7bbb861eb23cdf9.jpg,FriedKale
4f57f91eb9e64f46b60c5fa75f8dc923.jpg,FriedKale
b8d49634a084404087ca5b79fe4f7115.jpg,BooPadPongali
43f4a2a593474a4f857eb242ca6010a8.jpg,BooPadPongali
7fd90bc79a7447a5afcecb0867cfec94.jpg,FriedKale
79b8de97780541f79aa2fecf47140d63.jpg,FriedKale
b676eecf75b54bc09aecb8f7a4076549.jpg,FriedKale
d10be6f5afc54b4dbb7a6f63152de91d.jpg,FriedKale
99ff73a8859046ae84b924f6b4eb60ac.jpg,FriedKale
96c3c4fcb8d14020816914b3a78dbf0f.jpg,FriedKale
7656b9a6d6c14dc5bdc5815b6bfffd18.jpg,FriedKale
df87433a21de47059e1febd8a7b9ff06.jpg,BooPadPongali
8b1d040aef424e71bd307ae75b1f03cd.jpg,FriedKale
303f6bf664014507bd28eafa8e610a63.jpg,FriedKale
1bab4dfc56ed4c06a7debed5a0859cf9.jpg,FriedKale
903614f38bf3487093abf18aa6c602e5.jpg,FriedKale
ed8cbd8fc1074a7ea3e1d4edf838ca23.jpg,BooPadPongali
bb32571641ad41e78147c76483604ec5.jpg,FriedKale
7a14426d30314a7ca673c4c5f31fe708.jpg,FriedKale
3f0b902cc97d4951bc49fc7a68055a91.jpg,BooPadPongali
6c88e42daafc4f92872415e145ed768c.jpg,FriedKale
01abb34d04e14148b505f645e9107082.jpg,FriedKale
475fd869a57f4d70bd0b7260158d5415.jpg,BooPadPongali
a6a22d2fe82c4eed97f67fcb2ac671a3.jpg,FriedKale
4a16cac186a24c708aa0f7b17b641b52.jpg,PadPakBung
e54faf17860a4742bc634c21f601d1f3.jpg,FriedKale
5148d3f863644d5f82f73ec8525485ea.jpg,BooPadPongali
31341810eafb4cc5a3b48379763cdf53.jpg,BooPadPongali
cc849f6f06ad4a2f9d87fa242886fef2.jpg,FriedKale
82ae611b9f1b4e108c41104b532bed77.jpg,BooPadPongali
be6f103463014e8fa5de61994bb4554c.jpg,FriedKale
54f7f0c53c054fe8a55fa4fab15f48ff.jpg,FriedKale
a136278b57d2404a9de6095e29ae2787.jpg,FriedKale
44b974a77e204a5da61be824d0fcb06b.jpg,BooPadPongali
be83e8b7051441b7b7af500fdfca135f.jpg,FriedKale
3f8111fc4b87443a8f92ea4e691b077f.jpg,FriedKale
503dcce96be14b75803435a45fd7f704.jpg,FriedKale
a8ea8a31e5ff4e24be849d0c8e8782e4.jpg,FriedKale
e8b685d54a5b42cc9a8df0928c0d8899.jpg,PadPakBung
b68f2804cf5c43199d18d7dcf3f2ecb1.jpg,FriedKale
0c2820fec8fd41e78926afa07fcce941.jpg,BooPadPongali
57a1857eb2114be59bec4aea310e8001.jpg,FriedKale
20bf74f040f344e19f3c0cc03d1c05f7.jpg,FriedKale
9acff8cb873746e4bc9217975682c1c2.jpg,FriedKale
1fdfd7c5eb2a40cbacbf4e1ad107292b.jpg,BooPadPongali
d53c7b469dd546408552ae8eb4e24c37.jpg,FriedKale
07dca1ecb7b54d8fbf45cbe07ea5f7ae.jpg,FriedKale
8956fa5750bd4a4e937d727647caa9fd.jpg,FriedKale
85d94a58fbc24a318948b0a0b22be114.jpg,FriedKale
92c63618043d4d5090f3d5fd0c2d4a51.jpg,FriedKale
fe70c29d7d5849798ce4c700ac9a3684.jpg,FriedKale
968c9abd957a40c4a1e87efa6b2b87ac.jpg,FriedKale
e02cc14d0e90400d957a9b597573c1aa.jpg,FriedKale
47956c973f1e484ebdda5ff340046629.jpg,FriedKale
629d96df482d499c80a7c1770b2d9a5f.jpg,FriedKale
40b4bb3bc5e94b6fb6e54de8e578941a.jpg,FriedKale
fa29e1a5a75a4b9bb37a0f0db74c9d98.jpg,FriedKale
514705405c494cb1b3c46060894de6c2.jpg,FriedKale
bc03b6de678245f680b1c99c7c052ca3.jpg,FriedKale
3797ec65b0834153a8845ec09392d64c.jpg,FriedKale
5df476b8d3524a5dba2e9989a442bac6.jpg,BooPadPongali
e06d120ee04f4326a82a2a1a8e8e2496.jpg,FriedKale
e45660e97a1b42e59558b1f111854848.jpg,FriedKale
eea6c192ebd6475e87930742b984e727.jpg,FriedKale
5b8904bb6eaf49f9a458078620bfe627.jpg,FriedKale
69e61362a3c84a549935ca46264175f2.jpg,FriedKale
577dfd768e6144eaa85837eed0516237.jpg,FriedKale
f08de22280aa4d4594d1bfd5c7879815.jpg,FriedKale
d0f12784755945e295959d8532187919.jpg,FriedKale
f227dae276894d9cb108645f27b4a7a5.jpg,FriedKale
20fcbfc1af4a4704a47ab27361d84459.jpg,FriedKale
8440138cf724471092e138e216fde47e.jpg,FriedKale
8025ce7cbe8c474a934e56f0b4100f2b.jpg,BooPadPongali
d598bd4f9e1f43b0938ef96dccfc5932.jpg,FriedKale
f5e911bbf27a4584aed76aedeb79fefe.jpg,FriedKale
38b8dc21734241bd81218f9a96c1a492.jpg,FriedKale
0fdd0aaf0c374314a8b0f1438fb8c0b6.jpg,FriedKale
e092cb157f264172aebe58c413da72f9.jpg,FriedKale
0d175a31005c460cba7732de671fdcba.jpg,FriedKale
331b085b7d224dfcb882cf941facae46.jpg,FriedKale
261fa642ad484239849af592a33e56df.jpg,FriedKale
be8d057463f5421e8c41cefcd139c7c7.jpg,FriedKale
e1c1f2a7ac0a4b12a6e17f15d7c36d3d.jpg,FriedKale
1e27b04bdac94f2a818f5b1ef9169b15.jpg,FriedKale
19529125a6f7497082663947e16107ce.jpg,FriedKale
0083f9d81f5046a9925b4c3357488659.jpg,FriedKale
61d1438b0e4649f0b6b792596b069a7a.jpg,PadPakBung
cd88440ed8f549b08557ee0aab3bdd02.jpg,FriedKale
645520032dc34cdeb2de5688540294a1.jpg,FriedKale
200bb8d5b8e7457cb695022b4c400dfb.jpg,FriedKale
6b1075838d9c483e85e36f04ccf0a115.jpg,PadPakBung
f97a27da7b3a40d98e2a033c2dd70c96.jpg,FriedKale
7da21495433e4864bd32a5af691aa9f1.jpg,FriedKale
c8e57953388c43c887e7dad9774a513c.jpg,BooPadPongali
d5c88eb16e6e43c58b1ca7a3c396ea32.jpg,FriedKale
b6a1b777f1b44897aa6f3f7ab8d8b678.jpg,FriedKale
4796d8a509fc406ca929605d9ebbb5dc.jpg,FriedKale
4caeede2e5c746bda2d7b61abd204dd1.jpg,FriedKale
fd29193cc65f498d8581367bb961a2ab.jpg,FriedKale
44cec10b4ef14a51b6ca6b705769fafa.jpg,BooPadPongali
b2d6f086c5484568ae6836fa15d97e91.jpg,FriedKale
a5757232fdef46b3bb98587d128bc5b5.jpg,FriedKale
75e92321f2fd47a3bde88ff95cf3f678.jpg,FriedKale
8d7124a2f15440d3bd4d4a18e1c37e0b.jpg,FriedKale
c534a14b41d5441093fb88d59710521b.jpg,FriedKale
46f3ac25f52f4b5990025c866a44249c.jpg,PadPakBung
e6fd14587b95446fbd8c3563959c2221.jpg,FriedKale
56385376953f469281ee367a2254b620.jpg,FriedKale
1034c030e2fa46ed92964215ec9e2f6e.jpg,FriedKale
6041336e32ac4ccfa69f2518913bd864.jpg,FriedKale
25a6901aa21042e298e95b37eb1b37ca.jpg,FriedKale
a74537e5874c4bc98480f6db72e5f885.jpg,FriedKale
0161086544694bc5b3c649a283e60d18.jpg,FriedKale
92fae3cc61b6413682b9a2c86294db73.jpg,FriedKale
de1bb26905c342d294ff4080fc6ea6c1.jpg,FriedKale
d6acdc4bf3f443648e07c2054a3f2b44.jpg,FriedKale
d0cd33064c684a0faec974660d2502f5.jpg,PadPakBung
6027c789cddb4bd7936745a01b855fb5.jpg,FriedKale
eea53e5f45184244b0151ae7067fbd51.jpg,FriedKale
3b3cebaf86f44a438d28fc4853fcc883.jpg,FriedKale
4135ef825e1c46b8ae82935949b968c9.jpg,FriedKale
a6d24b91269c4cd6b342f76796d0a89f.jpg,FriedKale
0b46d07301ba46bfae0d57fa01b20078.jpg,FriedKale
26b4c3a272e345aba7a6def33e8bc6bd.jpg,FriedKale
0d63379c2dc04f5a99de4b92f3f72970.jpg,FriedKale
50a9824511324387bb154c5215b63f38.jpg,FriedKale
6f96425ca0fd4f53a2e6837539f1a49e.jpg,FriedKale
fcbc41db704242e681077a74037c7f35.jpg,FriedKale
a078d5bf5a264564b47297f81a400afe.jpg,FriedKale
bf504908d5784e8db38373d0534801a7.jpg,PadPakBung
73d9919c396a453a880ccd4ce524b310.jpg,FriedKale
357ec82872554c3982ba63165768b8ed.jpg,FriedKale
eebe1e9d9368424fbf87b1e91a2f9177.jpg,FriedKale
0974a382a92f491ebd12b13cfa22e6b4.jpg,FriedKale
15edf5d32833409fa75523b4e8f05ae2.jpg,MassamanGai
c4b2ced9de374c8bb9b75238c2e9dec2.jpg,FriedKale
a2fc1e0faba3467cbcaced6cfc4d8e3b.jpg,PadPakBung
845c43d6fb604d4fbc763b15110e79c6.jpg,FriedKale
8974470f828c4c1d88b1d04f667a8163.jpg,FriedKale
c0a1276540274ca09e93c588cef29d72.jpg,FriedKale
279f2a03d7364fe1b54d386eb3996bbb.jpg,BooPadPongali
408f741f8f6b4615bc3db5048b8a82a1.jpg,FriedKale
